# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2 src/game_top.sv src/hvsync_gen.sv src/map_rgb.sv src/mem_tile.sv src/player_rgb.sv src/rgb_render.sv src/speed_control.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7484256  1448998  1708967165   826767045  1581264640           0 "/usr/bin/verilator_bin"
T     85532   409287  1710059451   811845963  1710059451   811845963 "obj_dir/Vtop.cpp"
T      5915   407157  1710059451   807845966  1710059451   807845966 "obj_dir/Vtop.h"
T      1846   409713  1710059451   811845963  1710059451   811845963 "obj_dir/Vtop.mk"
T       529   397216  1710059451   807845966  1710059451   807845966 "obj_dir/Vtop__Syms.cpp"
T       773   397878  1710059451   807845966  1710059451   807845966 "obj_dir/Vtop__Syms.h"
T       315   410133  1710059451   811845963  1710059451   811845963 "obj_dir/Vtop__ver.d"
T         0        0  1710059451   811845963  1710059451   811845963 "obj_dir/Vtop__verFiles.dat"
T      1235   409712  1710059451   811845963  1710059451   811845963 "obj_dir/Vtop_classes.mk"
S      3349   412257  1710045156    36091441  1710045156    36091441 "src/game_top.sv"
S      1568   428389  1709972700   543114142  1709972700   539114087 "src/hvsync_gen.sv"
S      9300   428390  1710050931   267469187  1710050931   267469187 "src/map_rgb.sv"
S       470   428392  1709972700   555114308  1709972700   555114308 "src/mem_tile.sv"
S      9661   428393  1710059437   603867321  1710059437   603867321 "src/player_rgb.sv"
S      1025   428394  1709972700   559114363  1709972700   559114363 "src/rgb_render.sv"
S       262   428395  1709972700   563114419  1709972700   563114419 "src/speed_control.sv"
S       865   394085  1709820174   861173722  1709820174   861173722 "top.sv"
